"mlid","tid","vid"
"217","217","190"
"199","199","105"
"199","199","190"
"199","199","102"
"213","213","190"
"213","213","102"
"211","211","105"
"211","211","190"
"261","261","105"
"261","261","102"
"202","202","109"
"202","202","102"
"202","202","113"
"177","177","102"
"193","193","77"
"193","193","102"
"193","193","113"
"178","178","77"
"181","181","116"
"181","181","102"
"181","181","114"
"182","182","113"
"182","182","77"
"188","188","102"
"188","188","116"
"188","188","77"
"183","183","102"
"183","183","114"
"183","183","77"
"184","184","77"
"184","184","102"
"184","184","114"
"185","185","116"
"185","185","77"
"175","175","105"
"175","175","102"
"175","175","113"
"186","186","114"
"187","187","116"
"187","187","102"
"187","187","113"
"190","190","116"
"190","190","102"
"190","190","114"
"191","191","116"
"191","191","102"
"191","191","114"
"192","192","116"
"192","192","102"
"192","192","113"
"270","270","117"
"270","270","105"
"270","270","101"
"31","31","14"
"30","30","14"
"29","29","119"
"29","29","112"
"30","30","119"
"254","254","119"
"221","221","83"
"13","13","138"
"14","14","245"
"14","14","123"
"15","15","138"
"15","15","121"
"19","19","121"
"19","19","112"
"18","18","121"
"18","18","112"
"17","17","121"
"17","17","112"
"16","16","122"
"16","16","121"
"16","16","112"
"6","6","125"
"5","5","215"
"54","54","115"
"26","26","123"
"26","26","112"
"28","28","192"
"27","27","124"
"27","27","192"
"20","20","219"
"20","20","132"
"74","74","125"
"24","24","125"
"24","24","219"
"25","25","125"
"25","25","219"
"21","21","125"
"68","68","189"
"71","71","189"
"72","72","132"
"22","22","133"
"22","22","131"
"22","22","108"
"23","23","131"
"23","23","108"
"227","227","108"
"226","226","104"
"145","145","98"
"145","145","97"
"153","153","98"
"153","153","99"
"150","150","98"
"150","150","66"
"152","152","98"
"152","152","66"
"73","73","98"
"73","73","97"
"73","73","99"
"9","9","132"
"203","203","102"
"203","203","75"
"205","205","75"
"205","205","68"
"206","206","102"
"206","206","111"
"189","189","77"
"212","212","190"
"194","194","111"
"165","165","72"
"396","396","150"
"393","393","150"
"272","272","136"
"272","272","133"
"272","272","131"
"272","272","108"
"285","285","131"
"275","275","143"
"275","275","137"
"273","273","136"
"347","347","11"
"273","273","131"
"276","276","143"
"276","276","137"
"276","276","108"
"277","277","138"
"277","277","112"
"278","278","155"
"278","278","112"
"278","278","140"
"30","30","112"
"254","254","112"
"13","13","112"
"15","15","112"
"147","147","139"
"145","145","99"
"49","49","132"
"343","343","10"
"275","275","108"
"281","281","141"
"281","281","142"
"281","281","108"
"282","282","141"
"282","282","133"
"223","223","100"
"232","232","100"
"249","249","72"
"250","250","100"
"155","155","100"
"222","222","83"
"224","224","83"
"225","225","83"
"233","233","86"
"248","248","86"
"252","252","100"
"283","283","143"
"283","283","137"
"286","286","131"
"284","284","143"
"286","286","196"
"285","285","133"
"287","287","145"
"287","287","144"
"514","514","198"
"289","289","145"
"290","290","148"
"290","290","97"
"291","291","148"
"291","291","97"
"292","292","148"
"292","292","97"
"293","293","148"
"293","293","97"
"294","294","148"
"294","294","146"
"295","295","148"
"295","295","97"
"296","296","148"
"296","296","97"
"297","297","148"
"297","297","97"
"298","298","67"
"299","299","66"
"72","72","106"
"301","301","144"
"302","302","139"
"303","303","73"
"304","304","75"
"305","305","85"
"306","306","138"
"307","307","133"
"308","308","72"
"309","309","68"
"28","28","106"
"24","24","112"
"20","20","103"
"85","85","158"
"314","314","19"
"315","315","63"
"316","316","69"
"317","317","65"
"318","318","64"
"319","319","59"
"320","320","58"
"321","321","22"
"322","322","61"
"323","323","23"
"324","324","24"
"325","325","60"
"326","326","74"
"393","393","101"
"328","328","117"
"332","332","82"
"333","333","90"
"334","334","89"
"335","335","77"
"199","199","231"
"337","337","78"
"338","338","91"
"339","339","14"
"340","340","88"
"346","346","136"
"350","350","84"
"354","354","2"
"359","359","155"
"359","359","123"
"359","359","112"
"360","360","14"
"360","360","138"
"360","360","112"
"361","361","14"
"361","361","119"
"362","362","14"
"362","362","123"
"362","362","119"
"363","363","147"
"362","362","112"
"361","361","112"
"168","168","112"
"364","364","153"
"364","364","123"
"365","365","98"
"365","365","97"
"365","365","99"
"366","366","98"
"366","366","97"
"366","366","99"
"367","367","97"
"367","367","194"
"367","367","149"
"294","294","97"
"358","358","97"
"368","368","148"
"369","369","148"
"369","369","97"
"370","370","148"
"370","370","97"
"371","371","148"
"371","371","97"
"372","372","148"
"372","372","97"
"373","373","182"
"373","373","104"
"374","374","182"
"374","374","104"
"375","375","22"
"375","375","97"
"376","376","22"
"376","376","97"
"377","377","126"
"377","377","189"
"377","377","149"
"377","377","201"
"378","378","150"
"379","379","191"
"379","379","104"
"379","379","101"
"380","380","150"
"380","380","101"
"381","381","150"
"381","381","101"
"382","382","150"
"382","382","101"
"383","383","150"
"383","383","101"
"384","384","101"
"385","385","150"
"385","385","101"
"386","386","85"
"386","386","150"
"386","386","101"
"387","387","101"
"388","388","85"
"388","388","150"
"388","388","101"
"388","388","104"
"389","389","150"
"389","389","101"
"390","390","150"
"390","390","101"
"391","391","150"
"391","391","101"
"392","392","150"
"392","392","101"
"393","393","104"
"396","396","101"
"53","53","105"
"53","53","193"
"53","53","101"
"397","397","150"
"397","397","101"
"398","398","85"
"398","398","150"
"398","398","101"
"398","398","104"
"461","461","145"
"399","399","150"
"399","399","101"
"399","399","104"
"400","400","150"
"400","400","101"
"401","401","150"
"401","401","101"
"402","402","150"
"402","402","101"
"403","403","150"
"403","403","101"
"404","404","150"
"404","404","101"
"405","405","150"
"405","405","101"
"461","461","106"
"406","406","150"
"406","406","104"
"407","407","150"
"407","407","101"
"408","408","150"
"408","408","104"
"409","409","150"
"409","409","101"
"409","409","104"
"461","461","104"
"410","410","150"
"410","410","101"
"410","410","104"
"520","520","123"
"411","411","206"
"413","413","151"
"412","412","151"
"412","412","67"
"414","414","152"
"28","28","149"
"415","415","144"
"415","415","233"
"415","415","97"
"287","287","97"
"416","416","234"
"416","416","97"
"416","416","193"
"424","424","154"
"412","412","97"
"417","417","151"
"417","417","123"
"417","417","119"
"417","417","112"
"418","418","151"
"418","418","123"
"418","418","119"
"418","418","112"
"418","418","149"
"419","419","153"
"411","411","149"
"364","364","112"
"417","417","149"
"420","420","153"
"420","420","151"
"420","420","123"
"420","420","119"
"420","420","112"
"421","421","151"
"421","421","123"
"421","421","119"
"421","421","112"
"422","422","154"
"254","254","88"
"423","423","154"
"423","423","123"
"423","423","119"
"423","423","112"
"423","423","149"
"424","424","123"
"424","424","119"
"424","424","112"
"424","424","149"
"425","425","155"
"359","359","126"
"426","426","139"
"426","426","232"
"426","426","98"
"426","426","97"
"426","426","190"
"427","427","67"
"427","427","232"
"428","428","23"
"428","428","98"
"429","429","156"
"430","430","156"
"430","430","97"
"431","431","156"
"431","431","97"
"431","431","110"
"430","430","110"
"432","432","156"
"432","432","97"
"432","432","110"
"433","433","97"
"433","433","110"
"433","433","169"
"439","439","100"
"434","434","157"
"434","434","100"
"441","441","160"
"435","435","157"
"442","442","160"
"442","442","100"
"443","443","160"
"443","443","100"
"444","444","161"
"445","445","112"
"445","445","197"
"496","496","85"
"446","446","112"
"495","495","84"
"447","447","112"
"26","26","126"
"480","480","170"
"498","498","106"
"451","451","158"
"361","361","147"
"362","362","147"
"454","454","4"
"454","454","101"
"265","265","104"
"79","79","101"
"78","78","101"
"77","77","101"
"67","67","115"
"66","66","162"
"66","66","115"
"65","65","162"
"65","65","17"
"63","63","17"
"63","63","115"
"61","61","115"
"60","60","115"
"59","59","115"
"58","58","115"
"56","56","115"
"23","23","132"
"22","22","132"
"44","44","112"
"43","43","112"
"42","42","112"
"41","41","112"
"40","40","112"
"39","39","112"
"38","38","112"
"37","37","112"
"36","36","112"
"35","35","112"
"34","34","112"
"33","33","112"
"32","32","112"
"21","21","112"
"119","119","97"
"107","107","97"
"109","109","97"
"105","105","97"
"138","138","97"
"76","76","112"
"129","129","97"
"128","128","172"
"127","127","97"
"126","126","97"
"125","125","172"
"124","124","172"
"123","123","97"
"122","122","60"
"89","89","97"
"116","116","97"
"115","115","97"
"114","114","97"
"113","113","97"
"112","112","97"
"93","93","97"
"84","84","97"
"69","69","106"
"4","4","106"
"3","3","103"
"2","2","106"
"1","1","132"
"83","83","97"
"121","121","97"
"101","101","97"
"100","100","97"
"99","99","97"
"90","90","97"
"82","82","97"
"81","81","97"
"80","80","97"
"269","269","104"
"433","433","156"
"430","430","169"
"262","262","114"
"455","455","145"
"456","456","145"
"457","457","145"
"457","457","97"
"457","457","101"
"458","458","145"
"459","459","145"
"459","459","106"
"459","459","104"
"459","459","85"
"462","462","145"
"462","462","106"
"462","462","104"
"463","463","106"
"463","463","105"
"463","463","193"
"463","463","101"
"464","464","171"
"128","128","206"
"124","124","60"
"125","125","60"
"465","465","171"
"465","465","170"
"465","465","172"
"465","465","104"
"466","466","85"
"466","466","103"
"466","466","97"
"466","466","104"
"3","3","149"
"96","96","4"
"26","26","192"
"498","498","97"
"498","498","179"
"496","496","189"
"496","496","182"
"496","496","104"
"373","373","85"
"471","471","169"
"471","471","104"
"471","471","101"
"497","497","180"
"472","472","169"
"472","472","104"
"472","472","101"
"497","497","106"
"473","473","169"
"473","473","104"
"473","473","101"
"497","497","170"
"474","474","169"
"474","474","104"
"474","474","101"
"498","498","149"
"475","475","169"
"475","475","104"
"475","475","101"
"497","497","97"
"476","476","169"
"476","476","104"
"476","476","101"
"497","497","179"
"477","477","169"
"477","477","104"
"477","477","101"
"497","497","149"
"478","478","169"
"478","478","104"
"478","478","101"
"479","479","171"
"479","479","170"
"479","479","97"
"479","479","172"
"480","480","97"
"480","480","172"
"480","480","191"
"480","480","204"
"481","481","180"
"500","500","106"
"482","482","190"
"482","482","185"
"482","482","187"
"520","520","112"
"520","520","208"
"483","483","190"
"483","483","185"
"484","484","190"
"500","500","183"
"520","520","189"
"485","485","190"
"500","500","185"
"411","411","153"
"486","486","190"
"500","500","149"
"411","411","205"
"487","487","190"
"499","499","170"
"411","411","123"
"488","488","190"
"499","499","97"
"411","411","112"
"489","489","190"
"499","499","179"
"480","480","171"
"490","490","190"
"499","499","149"
"359","359","191"
"491","491","190"
"495","495","167"
"359","359","203"
"492","492","190"
"495","495","189"
"458","458","85"
"493","493","190"
"487","487","187"
"486","486","187"
"485","485","187"
"484","484","187"
"483","483","187"
"506","506","161"
"505","505","161"
"504","504","161"
"447","447","161"
"446","446","161"
"416","416","104"
"463","463","5"
"500","500","180"
"286","286","133"
"503","503","137"
"503","503","108"
"503","503","193"
"503","503","196"
"503","503","143"
"446","446","197"
"447","447","197"
"447","447","187"
"445","445","187"
"446","446","187"
"446","446","191"
"446","446","100"
"445","445","161"
"501","501","161"
"447","447","191"
"447","447","100"
"445","445","191"
"445","445","100"
"494","494","180"
"504","504","112"
"504","504","197"
"504","504","187"
"504","504","191"
"504","504","100"
"505","505","112"
"505","505","197"
"505","505","187"
"505","505","191"
"505","505","100"
"506","506","112"
"506","506","197"
"506","506","187"
"506","506","191"
"506","506","100"
"507","507","112"
"507","507","197"
"507","507","187"
"507","507","191"
"507","507","100"
"508","508","112"
"508","508","197"
"508","508","187"
"508","508","191"
"508","508","100"
"509","509","112"
"509","509","197"
"509","509","187"
"509","509","191"
"509","509","100"
"510","510","112"
"510","510","197"
"510","510","187"
"510","510","191"
"510","510","100"
"511","511","112"
"511","511","197"
"511","511","187"
"511","511","191"
"511","511","100"
"512","512","112"
"512","512","197"
"512","512","187"
"512","512","191"
"512","512","100"
"514","514","123"
"514","514","112"
"514","514","119"
"288","288","146"
"514","514","193"
"516","516","198"
"514","514","149"
"515","515","198"
"515","515","123"
"515","515","112"
"515","515","119"
"515","515","193"
"515","515","149"
"516","516","123"
"516","516","112"
"516","516","119"
"516","516","190"
"516","516","149"
"517","517","198"
"517","517","123"
"517","517","112"
"517","517","119"
"517","517","193"
"517","517","149"
"518","518","198"
"518","518","123"
"518","518","112"
"518","518","119"
"518","518","193"
"518","518","149"
"519","519","198"
"519","519","123"
"519","519","112"
"519","519","119"
"519","519","193"
"519","519","149"
"513","513","198"
"488","488","187"
"489","489","187"
"490","490","187"
"491","491","187"
"492","492","187"
"493","493","187"
"507","507","161"
"508","508","161"
"509","509","161"
"510","510","161"
"511","511","161"
"512","512","161"
"470","470","85"
"520","520","207"
"520","520","138"
"521","521","158"
"521","521","209"
"521","521","123"
"521","521","112"
"521","521","208"
"521","521","189"
"521","521","132"
"522","522","155"
"522","522","211"
"522","522","112"
"522","522","140"
"522","522","210"
"522","522","196"
"523","523","212"
"523","523","112"
"523","523","172"
"523","523","192"
"523","523","149"
"523","523","153"
"5","5","125"
"5","5","97"
"5","5","103"
"28","28","216"
"27","27","112"
"27","27","218"
"20","20","223"
"50","50","219"
"50","50","220"
"45","45","219"
"46","46","219"
"46","46","103"
"47","47","219"
"47","47","103"
"47","47","222"
"48","48","219"
"48","48","129"
"48","48","103"
"48","48","222"
"49","49","129"
"49","49","103"
"49","49","221"
"49","49","139"
"72","72","220"
"68","68","223"
"70","70","225"
"199","199","113"
"212","212","113"
"213","213","111"
"211","211","102"
"213","213","231"
"336","336","231"
"524","524","231"
"524","524","229"
"524","524","105"
"524","524","190"
"524","524","102"
"525","525","214"
"525","525","190"
"525","525","102"
"525","525","111"
"525","525","231"
"526","526","231"
"526","526","190"
"526","526","102"
"526","526","111"
"426","426","67"
"426","426","59"
"427","427","98"
"427","427","206"
"415","415","193"
"415","415","104"
"415","415","101"
"416","416","144"
"416","416","152"
"415","415","152"
"216","216","235"
"216","216","75"
"216","216","78"
"262","262","169"
"262","262","202"
"262","262","78"
"217","217","102"
"217","217","111"
"214","214","237"
"214","214","78"
"207","207","230"
"207","207","78"
"209","209","103"
"209","209","235"
"209","209","78"
"208","208","190"
"208","208","102"
"208","208","114"
"215","215","216"
"215","215","78"
"200","200","230"
"200","200","78"
"128","128","239"
"128","128","60"
"367","367","98"
"367","367","66"
"493","493","179"
"493","493","170"
"493","493","241"
"492","492","179"
"492","492","170"
"492","492","241"
"491","491","179"
"491","491","170"
"491","491","241"
"490","490","179"
"490","490","170"
"490","490","241"
"489","489","179"
"489","489","170"
"489","489","241"
"488","488","179"
"488","488","170"
"488","488","241"
"487","487","179"
"487","487","170"
"487","487","241"
"486","486","179"
"486","486","170"
"486","486","241"
"485","485","179"
"485","485","170"
"485","485","241"
"484","484","179"
"484","484","170"
"484","484","241"
"483","483","179"
"483","483","170"
"483","483","241"
"482","482","179"
"482","482","170"
"482","482","241"
"379","379","97"
"379","379","242"
"379","379","73"
"379","379","150"
"53","53","73"
"53","53","5"
"9","9","243"
"9","9","73"
"9","9","4"
"14","14","112"
"14","14","120"
"14","14","246"
"14","14","193"
"527","527","7"
"527","527","247"
"527","527","123"
"527","527","112"
"527","527","120"
"527","527","246"
"527","527","193"
"trid","tid1","tid2"
"tsid","tid","name"
"vid","name","description","help","relations","hierarchy","multiple","required","tags","module","weight"
"1","галереи изображений",,,"1","1","1","0","0","taxonomy","0"
"5","info",,,"1","1","1","0","0","taxonomy","0"
