#HEAD{ "name" : "node", "fields" : ["nid","vid","type","language","title","uid","status","created","changed","comment","promote","moderate","sticky","tnid","translate"]}
"1","1","photogallery_image","ru","Life Force, 1919","1","1","1335858040","1491726570","0","1","0","0","0","0"
"2","2","photogallery_image","ru","Мечта (Обыкновенный богомол); Dream (Mantis Religiousa), 1935","1","1","1335884167","1491726470","0","1","0","0","0","0"
"3","3","photogallery_image","ru","Hand with Reflecting Sphere","1","1","1335884665","1491726426","0","1","0","0","0","0"
"4","4","photogallery_image","ru","Относительность, Relativity lattice 1953","1","1","1335885002","1491726435","0","1","0","0","0","0"
"5","5","photogallery_image","ru","Convex and Concave, 1955","1","1","1335968818","1491726630","0","1","0","0","0","0"
"6","6","photogallery_image","ru","Тетраэдрический астероид, Tetrahedral Planetoid","1","1","1335969795","1491726392","0","1","0","0","0","0"
"7","7","photogallery_image","ru","Монахиня трапписткого ордена (The Trappistine), реклама ликера","1","1","1336007280","1440946283","0","1","0","0","0","0"
"8","8","photogallery_image","ru","Winter, 1897","1","1","1336047614","1440946010","0","1","0","0","0","0"
"9","9","photogallery_image","ru","Банник","1","1","1336094611","1491919211","0","1","0","0","0","0"
"10","10","photogallery_image","ru","Обложка журнала \"Савой\" 1895","1","1","1336095323","1439645587","0","1","0","0","0","0"
"11","11","photogallery_image","ru","Девушки с олеандром","1","1","1336096487","1439996650","0","1","0","0","0","0"
"12","12","photogallery_image","ru","Женщина с веером, 1917-1918","1","1","1336096663","1439996490","0","1","0","0","0","0"
"13","13","photogallery_image","ru","Дама из Шалот, 1888","1","1","1336490550","1492004602","0","1","0","0","0","0"
"14","14","photogallery_image","ru","Клеопатра","1","1","1336490679","1492003857","0","1","0","0","0","0"
"15","15","photogallery_image","ru","Раненный Ангел","1","1","1336611495","1492265047","0","1","0","0","0","0"
"16","16","photogallery_image","ru","Сад Смерти (Garden of Death)","1","1","1336611872","1492265132","0","1","0","0","0","0"
"17","17","photogallery_image","ru","Смерть слушает (Kuolema kuuntelee)","1","1","1336612122","1492265393","0","1","0","0","0","0"
"18","18","photogallery_image","ru","Крестьянин и смерть у ворот рая и ада (The Peasant and Death at the Gates of Heaven and Hell)","1","1","1336612454","1492265324","0","1","0","0","0","0"
"19","19","photogallery_image","ru","Река жизни (On the Stream of Life)","1","1","1336613242","1492265187","0","1","0","0","0","0"
"20","20","photogallery_image","ru","Ballet Mistress","1","1","1336651468","1491727695","0","1","0","0","0","0"
"21","21","photogallery_image","ru","Nocturne","1","1","1336663389","1439821755","0","1","0","0","0","0"
"22","22","photogallery_image","ru","Laik","1","1","1336696943","1439735535","0","1","0","0","0","0"
"23","23","photogallery_image","ru","Kargalak","1","1","1336697098","1439735354","0","1","0","0","0","0"
"24","24","photogallery_image","ru","Кристина","1","1","1336697965","1491727439","0","1","0","0","0","0"
"25","25","photogallery_image","ru","Яо, святой - покровитель клоунов","1","1","1336698061","1491727461","0","1","0","0","0","0"
"26","26","photogallery_image","ru","Пьеро-музыкант,Джино Северини, 1924","1","1","1336698958","1491727030","0","1","0","0","0","0"
"27","27","photogallery_image","ru","A dancer","1","1","1336699381","1491727144","0","1","0","0","0","0"
"28","28","photogallery_image","ru","Автопортрет, 1912","1","1","1336700131","1491727084","0","1","0","0","0","0"
"29","29","photogallery_image","ru","Карпаччо Витторе. Портрет рыцаря, 1510","1","1","1336700992","1362107976","0","1","0","0","0","0"
"30","30","photogallery_image","ru","Мармитта Франческо. Мадонна с младенцем, со святыми Бенедиктом и Квентином и двумя ангелами","1","1","1336701518","1362157181","0","1","0","0","0","0"
"31","31","photogallery_image","ru","Стефан Лохнер. Мадонна в беседке из роз, 1440","1","1","1336701865","1357217253","0","1","0","0","0","0"
"32","32","photogallery_image","ru","Колыбельная для героя","1","1","1336745973","1439821566","0","1","0","0","0","0"
"33","33","photogallery_image","ru","Cock'n'Bull Story Tellers","1","1","1336746440","1439821426","0","1","0","0","0","0"
"34","34","photogallery_image","ru","Solitaire of pantomime","1","1","1336746746","1439821282","0","1","0","0","0","0"
"35","35","photogallery_image","ru","On the edge of eternity (Alexandra)","1","1","1336747156","1439820590","0","1","0","0","0","0"
"36","36","photogallery_image","ru","April","1","1","1336747447","1439820361","0","1","0","0","0","0"
"37","37","photogallery_image","ru","Art of Diplomacy","1","1","1336747628","1439738434","0","1","0","0","0","0"
"38","38","photogallery_image","ru","Art of Diplomacy II","1","1","1336747729","1439738201","0","1","0","0","0","0"
"39","39","photogallery_image","ru","Art of Diplomacy III","1","1","1336747831","1439738008","0","1","0","0","0","0"
"40","40","photogallery_image","ru","Daguerreotype Theatre","1","1","1336747995","1439737799","0","1","0","0","0","0"
"41","41","photogallery_image","ru","Definitive Letter","1","1","1336748066","1439737489","0","1","0","0","0","0"
"42","42","photogallery_image","ru","Evolution","1","1","1336748191","1439737009","0","1","0","0","0","0"
"43","43","photogallery_image","ru","Lady of the Instant","1","1","1336748290","1439736584","0","1","0","0","0","0"
"44","44","photogallery_image","ru","Spanish Archer Blues","1","1","1336748529","1439735845","0","1","0","0","0","0"
"45","45","photogallery_image","ru","Sacred fire I","1","1","1336989095","1491727765","0","1","0","0","0","0"
"46","46","photogallery_image","ru","Sacred fire II","1","1","1336989219","1491727808","0","1","0","0","0","0"
"47","47","photogallery_image","ru","Коллекционер колибри","1","1","1336990363","1491727862","0","1","0","0","0","0"
"48","48","photogallery_image","ru","Коллекционер роз","1","1","1336990793","1491727907","0","1","0","0","0","0"
"49","49","photogallery_image","ru","Одиночество Беатриче","1","1","1336991348","1491727964","0","1","0","0","0","0"
"50","50","photogallery_image","ru","Aditi","1","1","1336991654","1491727731","0","1","0","0","0","0"
"51","51","photogallery_image","ru","Фронтиспис к книге \"Удивительные истории Вергилия\"","1","1","1336992631","1368345098","0","1","0","0","0","0"
"52","52","photogallery_image","ru","иллюстрация к комедии нравов «Вольпоне»","1","1","1336992851","1439645640","0","1","0","0","0","0"
"53","53","photogallery_image","ru","Похищение локона","1","1","1336992932","1491919062","0","1","0","0","0","0"
"54","54","photogallery_image","ru","Афина (Athena)","1","1","1337091809","1439733262","0","1","0","0","0","0"
"55","55","photogallery_image","ru","Asian Princess","1","1","1337091977","1439732986","0","1","0","0","0","0"
"56","56","photogallery_image","ru","Ganna Walska in Martha","1","1","1337092221","1439732870","0","1","0","0","0","0"
"58","58","photogallery_image","ru","On The Avenue","1","1","1337092965","1439732459","0","1","0","0","0","0"
"59","59","photogallery_image","ru","Вечер, Soiree","1","1","1337093283","1439732340","0","1","0","0","0","0"
"60","60","photogallery_image","ru","The Golden Cloak","1","1","1337093421","1439732057","0","1","0","0","0","0"
"61","61","photogallery_image","ru","Семь смертных грехов, жадность","1","1","1337093670","1439731884","0","1","0","0","0","0"
"62","62","photogallery_image","ru","Раб","1","1","1337093902","1439731741","0","1","0","0","0","0"
"63","63","photogallery_image","ru","Жа Жа (Жа Жа Га́бор)","1","1","1337094088","1439731454","0","1","0","0","0","0"
"65","65","photogallery_image","ru","American Millionairesse Revisted Suite","1","1","1337094597","1439729259","0","1","0","0","0","0"
"66","66","photogallery_image","ru","Florida (Pearl Dress)","1","1","1337094626","1439728114","0","1","0","0","0","0"
"67","67","photogallery_image","ru","Emerald Night","1","1","1337094655","1439725757","0","1","0","0","0","0"
"68","68","photogallery_image","ru","Египетские пирамиды внутри готического храма","1","1","1337266330","1491728355","0","1","0","0","0","0"
"69","69","photogallery_image","ru","Спект­раль­ные последова­тель­ности и дифференциалы","1","1","1337266567","1491728263","0","1","0","0","0","0"
"70","70","photogallery_image","ru","Дискретные группы, порожденные отражениями","1","1","1337266898","1491728463","0","1","0","0","0","0"
"71","71","photogallery_image","ru","Поверхность уровня сложной гладкой функции","1","1","1337267142","1491728306","0","1","0","0","0","0"
"72","72","photogallery_image","ru","Пространственная задача многих тел в небесной механике","1","1","1337267314","1491728188","0","1","0","0","0","0"
"73","73","photogallery_image","ru","Большая волна в Канагаве","1","1","1337268573","1441375793","0","1","0","0","0","0"
"74","74","photogallery_image","ru","...где получить такие гляделки (where_you_got_those_peepers)","1","1","1337348949","1440947283","0","1","0","0","0","0"
"75","75","photogallery_image","ru","Polish posters combat on paper","1","1","1337349284","1440946926","0","1","0","0","0","0"
"76","76","photogallery_image","ru","Вифлеемская звезда","1","1","1337349417","1440946758","0","1","0","0","0","0"
"77","77","photogallery_image","ru","Была ночь перед Рождеством (Twas The Night Before Christmas)","1","1","1337350221","1454734918","0","1","0","0","0","0"
"78","78","photogallery_image","ru","Обложка журнала «The Saturday Evening Post»","1","1","1337350935","1439724659","0","1","0","0","0","0"
"79","79","photogallery_image","ru","Great War Victory,  Illustration for The Saturday Evening Post","1","1","1337351903","1439724438","0","1","0","0","0","0"
"80","80","photogallery_image","ru","Осел в школе","1","1","1337391018","1441468038","0","1","0","0","0","0"
"81","81","photogallery_image","ru","Two fools of the carnival","1","1","1337391193","1441467829","0","1","0","0","0","0"
"82","82","photogallery_image","ru","Two fools of the carnival 2","1","1","1337391378","1441467651","0","1","0","0","0","0"
"83","83","photogallery_image","ru","Мария с младенцем на травяной скамье","1","1","1337391942","1441464501","0","1","0","0","0","0"
"84","84","photogallery_image","ru","Три языческих героя: Гектор, Александр и Цезарь","1","1","1337392450","1441035404","0","1","0","0","0","0"
"85","85","book","ru","masters","1","1","1337414877","1491728583","0","0","0","0","0","0"
"86","86","photogallery_image","ru","Смерть и ландскнехт","1","1","1337587111","1492266699","0","1","0","0","0","0"
"87","87","photogallery_image","ru","Дама и ландскнехт","1","1","1337587273","1492266651","0","1","0","0","0","0"
"88","88","photogallery_image","ru","Женщина с тюрбаном","1","1","1337610848","1344263792","0","1","0","0","0","0"
"89","89","photogallery_image","ru","Cолдат, серия \"Офицеры и солдаты\"","1","1","1337611130","1441033604","0","1","0","0","0","0"
"90","90","photogallery_image","ru","Landsknecht, 1525-30","1","1","1337611815","1441466912","0","1","0","0","0","0"
"91","91","photogallery_image","ru","Бичевание Христа (серия Страсти из Альбертины)","1","1","1338121350","1492266594","0","1","0","0","0","0"
"92","92","photogallery_image","ru","Крестьяне на рынке","1","1","1338121856","1492266527","0","1","0","0","0","0"
"93","93","photogallery_image","ru","Вильгефортис, Либерата,  Стойкая Дева","1","1","1338123344","1441035189","0","1","0","0","0","0"
"94","94","photogallery_image","ru","\"Царевна-лягушка\", Сказки избы, 1931 г.","1","1","1338123938","1439638047","0","1","0","0","0","0"
"95","95","photogallery_image","ru","Сказки избы 1931 г.","1","1","1338124061","1439637853","0","1","0","0","0","0"
"96","96","photogallery_image","ru","Русалка","1","1","1338124933","1448118838","0","1","0","0","0","0"
"97","97","photogallery_image","ru","Кикимора","1","1","1338125624","1439637442","0","1","0","0","0","0"
"98","98","photogallery_image","ru","афиша к спектаклю театра Сары Бернар \"Жисмонда\", 1894","1","1","1338649183","1440945848","0","1","0","0","0","0"
"99","99","photogallery_image","ru","Christoph Amberger Landsknecht 1525-30","1","1","1343569104","1441466619","0","1","0","0","0","0"
"100","100","photogallery_image","ru","Christoph Amberger. Landsknecht, 1525-30","1","1","1343569642","1441466299","0","1","0","0","0","0"
"101","101","photogallery_image","ru","Christoph Amberger Landsknecht 1525-30","1","1","1343570052","1441466042","0","1","0","0","0","0"
"102","102","photogallery_image","ru","A dancing couple with Death playing a xylophone","1","1","1343571711","1344758278","0","1","0","0","0","0"
"103","103","photogallery_image","ru","Allaert Claesz The Dance of Death","1","1","1343573154","1343573358","0","1","0","0","0","0"
"104","104","photogallery_image","ru","Jorg Breu II,Landsknecht,1525-1547","1","1","1343657276","1440869866","0","1","0","0","0","0"
"105","105","photogallery_image","ru","Landsknecht ","1","1","1343658018","1440869667","0","1","0","0","0","0"
"106","106","photogallery_image","ru","Landsknecht 3","1","1","1343658391","1440869451","0","1","0","0","0","0"
"107","107","photogallery_image","ru","Landsknecht 4","1","1","1343658752","1440869166","0","1","0","0","0","0"
"108","108","photogallery_image","ru","\"Catchment Emperor Charles V at Augsburg\" Nine knights and gentlemen","1","1","1343659136","1440868820","0","1","0","0","0","0"
"109","109","photogallery_image","ru","Catchment_Emperor_Charles_V_at_Augsburg_2","1","1","1343659542","1440868530","0","1","0","0","0","0"
"110","110","photogallery_image","ru","\"Catchment Emperor Charles V at Augsburg\" Four prince surrounded by six servants","1","1","1343659789","1440868367","0","1","0","0","0","0"
"111","111","photogallery_image","ru","Die Lebensalter des Mannes","1","1","1343660085","1440868407","0","1","0","0","0","0"
"112","112","photogallery_image","ru","Landsknecht 1","1","1","1343742595","1441034991","0","1","0","0","0","0"
"113","113","photogallery_image","ru","Landsknecht 2","1","1","1343743121","1441034859","0","1","0","0","0","0"
"114","114","photogallery_image","ru","Landsknecht 3","1","1","1343743333","1441034611","0","1","0","0","0","0"
"115","115","photogallery_image","ru","Maximilian I. (linke Bildhälfte) und Ritter Florian Waldauf (links neben Maximilian)","1","1","1343743669","1441034310","0","1","0","0","0","0"
"116","116","photogallery_image","ru","Matthäus Marschalk von Pappenheim, WLB Stuttgart Cod. Donaueschingen 590 S. 2","1","1","1343744351","1441034097","0","1","0","0","0","0"
"455","455","book","ru","История крестовых походов","1","1","1446631212","1446631287","2","0","0","0","0","0"
"119","119","photogallery_image","ru","The Year’s End","1","1","1343831549","1440513444","0","1","0","0","0","0"
"120","120","photogallery_image","ru","Landsknecht 2","1","1","1343831957","1441465682","0","1","0","0","0","0"
"121","121","photogallery_image","ru","Landsknecht 3","1","1","1343832226","1448291567","0","1","0","0","0","0"
"122","122","photogallery_image","ru","Пикинер, серия \"Офицеры и солдаты\"","1","1","1344136071","1441033319","0","1","0","0","0","0"
"123","123","photogallery_image","ru","Мушкетер, серия \"Офицеры и солдаты\"","1","1","1344138045","1441033030","0","1","0","0","0","0"
"124","124","photogallery_image","ru","Portrait of Josina Hamels","1","1","1344139217","1447251240","0","1","0","0","0","0"
"125","125","photogallery_image","ru","Portrait of Jacques de la Faille","1","1","1344140855","1447251277","0","1","0","0","0","0"
"126","126","photogallery_image","ru","A Sergeant, from the series Twelve Officers and Soldiers","1","1","1344141860","1441032425","0","1","0","0","0","0"
"127","127","photogallery_image","ru","Pictor et Sculptor","1","1","1344142334","1441032292","0","1","0","0","0","0"
"128","128","photogallery_image","ru","Gunner","1","1","1344148638","1491745226","0","1","0","0","0","0"
"129","129","photogallery_image","ru","казначей","1","1","1344260148","1441031905","0","1","0","0","0","0"
"130","130","photogallery_image","ru","A fool holding a staff","1","1","1344262090","1441031714","0","1","0","0","0","0"
"131","131","photogallery_image","ru","A Foolish Virgin","1","1","1344264189","1344347869","0","1","0","0","0","0"
"132","132","photogallery_image","ru","The Fifth Foolish Virgin","1","1","1344346350","1344432780","0","1","0","0","0","0"
"133","133","photogallery_image","ru","Дерущиеся подмастерья","1","1","1344433411","1344433545","0","1","0","0","0","0"
"134","134","frontpage","ru","main_page","1","1","1344521682","1364561369","0","0","0","0","0","0"
"135","135","page","ru","page_list_galleries","1","1","1344523076","1344523076","0","0","0","0","0","0"
"136","136","photogallery_image","ru","Сокольничий, его жена и смерть","1","1","1344606679","1344607059","0","1","0","0","0","0"
"137","137","photogallery_image","ru","Пара со смертью, играющей на барабане","1","1","1344607728","1344608177","0","1","0","0","0","0"
"138","138","photogallery_image","ru","Nikolaus Stör, A captain and two foot soldiers","1","1","1344662152","1440514884","0","1","0","0","0","0"
"139","139","photogallery_image","ru","Master of the Martyrdom of the Ten Thousand, 1460-1500","1","1","1344668385","1351088303","0","1","0","0","0","0"
"140","140","photogallery_image","ru","Master of the Martyrdom of the Ten Thousand, 1460-1500","1","0","1344668743","1405826188","0","0","0","0","0","0"
"141","141","photogallery_image","ru","Master ES","1","1","1344669227","1357216823","0","1","0","0","0","0"
"142","142","photogallery_image","ru","Jost Amman","1","1","1344669555","1344669662","0","1","0","0","0","0"
"143","143","photogallery_image","ru","Master of the Banderoles","1","0","1344671000","1405826159","0","0","0","0","0","0"
"144","144","photogallery_image","ru","Peter Flotner, Landsknecht Gall from Unterwalden","1","1","1344671289","1344755337","0","1","0","0","0","0"
"145","145","photogallery_image","ru","Четвертый месяц: День рождения Будды","1","1","1344752351","1441375555","0","1","0","0","0","0"
"456","456","book","ru","Божественная комедия","1","1","1446632299","1446634499","2","0","0","0","0","0"
"147","147","photogallery_image","ru","Master S. St Dominic and St Catherine of Sienna","1","1","1344755075","1357303288","0","1","0","0","0","0"
"148","148","photogallery_image","ru","Death dressed as a fool pursuing a couple","1","1","1344757583","1344757711","0","1","0","0","0","0"
"149","149","photogallery_image","ru","Death as a nobleman leading away a woman","1","1","1344758763","1344758868","0","1","0","0","0","0"
"150","150","photogallery_image","ru","Танцовщица, Тории Киёнобу I, 1708","1","1","1344761685","1357224758","0","1","0","0","0","0"
"151","151","photogallery_image","ru","The Actors Ichikawa Ebizō And Nakamura Denkurō And Ichikawa Yaozō","1","1","1344865525","1357224588","0","1","0","0","0","0"
"152","152","photogallery_image","ru","The actor Ichikawa Ebizō in the role of Kinzaemon Yorikata","1","1","1344989988","1357224840","0","1","0","0","0","0"
"153","153","photogallery_image","ru","Isoda Koryusai. Ogiya-uchi Nanakoshi","1","1","1345386998","1357224671","0","1","0","0","0","0"
"154","154","photogallery_image","ru","Аргонавт Язон убивает дракона, стерегущего золотое руно","1","1","1349828676","1439049133","0","1","0","0","0","0"
"155","155","photogallery_image","ru","Cantigas de Santa Maria. Minstrels with a rebec and a lute ","1","1","1349828836","1438968443","0","1","0","0","0","0"
"156","156","photogallery_image","ru","Сцена из Библии Мациевского","1","1","1349879758","1351435668","0","1","0","0","0","0"
"157","157","photogallery_image","ru","Richard III Foundation presents","1","0","1349879914","1351271404","0","1","0","0","0","0"
"158","158","book","ru","service","1","1","1350189148","1439101163","0","0","0","0","0","0"
"161","161","photogallery_image","ru","Как Александр Великий осадил город Тир","1","1","1350260412","1351259334","2","1","0","0","0","0"
"162","162","photogallery_image","ru","De casibus (BNF Fr. 232), second quarter of the 15th century","1","0","1350311757","1351271480","0","1","0","0","0","0"
"163","163","photogallery_image","ru","Death of Mark, Romance of the Round Table","1","0","1350312027","1351271455","0","1","0","0","0","0"
"164","164","photogallery_image","ru","Works of Mercy- Clothing the beggar, from an altarpiece by Master S.H","1","1","1350312195","1357217104","0","1","0","0","0","0"
"165","165","photogallery_image","ru","Jacobus de Theramo - Belial, 1473. Angry devils before the Lord","1","1","1350312383","1357227456","0","1","0","0","0","0"
"166","166","photogallery_image","ru","Весенние полевые работы","1","1","1350346630","1351435696","0","1","0","0","0","0"
"167","167","test_page","ru","test imagecashe","1","1","1350478016","1350478310","0","1","0","0","0","0"
"168","168","photogallery_image","ru","jean_fouquet_-1_anes_sorel_v_oblike_bogomateri","1","1","1350479169","1362107915","0","1","0","0","0","0"
"169","169","photogallery_image","ru","francais_49_fol._85v_alexandre_ordonnant_des_executions","1","0","1350519707","1351271430","0","1","0","0","0","0"
"170","170","photogallery_image","ru","Alice-01","1","1","1350605615","1440950319","0","1","0","0","0","0"
"171","171","photogallery_image","ru","Болванщик","1","1","1350605715","1440950004","0","1","0","0","0","0"
"172","172","photogallery_image","ru","Белый Кролик","1","1","1350605824","1440949777","0","1","0","0","0","0"
"173","173","photogallery_image","ru","Карты","1","1","1350605900","1356480425","0","1","0","0","0","0"
"174","174","page","ru","Список материалов с изображениями для перемещения","1","1","1350649366","1357302801","0","0","0","0","0","0"
"175","175","photogallery_image","ru","Т.-А. Стейнлен «Чёрный кот»","1","1","1350659227","1440338208","0","1","0","0","0","0"
"176","176","photogallery_image","ru","Steinlen. Mothu et Doria","1","1","1350659373","1440338030","0","1","0","0","0","0"
"177","177","photogallery_image","ru","Родченко А., Маяковский В. Лучших сосок не было и нет","1","1","1350661310","1357127179","0","1","0","0","0","0"
"178","178","photogallery_image","ru","Плакат \"Карандаши Мосполиграф\"","1","1","1350661632","1357127912","0","1","0","0","0","0"
"179","179","photogallery_image","ru","Through the Looking Glass","1","1","1350730733","1440949573","2","1","0","0","0","0"
"180","180","photogallery_image","ru","Through the Looking Glass, 25","1","1","1350731502","1440949387","2","1","0","0","0","0"
"181","181","photogallery_image","ru","Лисицкий Л.\"Клином красным, бей белых\"","1","1","1350738155","1357128173","2","1","0","0","0","0"
"182","182","photogallery_image","ru","Родченко А. Афиша \"Киноглаз\"","1","1","1350738518","1357128335","2","1","0","0","0","0"
"183","183","photogallery_image","ru","Шасс-Кобелев. Ленин и электрофикация","1","1","1350738765","1357128663","2","1","0","0","0","0"
"184","184","photogallery_image","ru","Клуцис Г., Сенькин С., \"Актив учись. Иди за советом в ячейку\"","1","1","1350738912","1357128828","2","1","0","0","0","0"
"185","185","photogallery_image","ru","Сенькин С. \"Роль передового борца может выполнить только партия\"","1","1","1350739082","1357128968","2","1","0","0","0","0"
"186","186","photogallery_image","ru","Дейнека А. \"Даешь\"","1","1","1350739513","1357216902","2","1","0","0","0","0"
"187","187","photogallery_image","ru","Прусаков Н., Борисов Г. \"Путешествие на Марс\"","1","1","1350739671","1357130755","2","1","0","0","0","0"
"188","188","photogallery_image","ru","Зеленский А. Лучшая для обуви паста \"Штоко\"","1","1","1350739778","1357128466","2","1","0","0","0","0"
"189","189","photogallery_image","ru","Лебедев В. В. Работать надо - винтовка рядом","1","1","1350741066","1357227180","2","1","0","0","0","0"
"190","190","photogallery_image","ru","Да здравствует гений всемирных чудес","1","1","1350741281","1491744395","0","1","0","0","0","0"
"191","191","photogallery_image","ru","Бурба Ж. Кооперация","1","1","1350741387","1357131826","2","1","0","0","0","0"
"192","192","photogallery_image","ru","Нашествие Наполеона, афиша, Ходасевич В.М., 1931","1","1","1350741990","1357132388","2","1","0","0","0","0"
"193","193","photogallery_image","ru","афиша фильма \"Не для денег родившийся\", 1918","1","1","1350742162","1357127790","2","1","0","0","0","0"
"194","194","photogallery_image","ru","AEG electric lamp poster, Peter Behrens, 1907","1","1","1350742722","1439996891","2","1","0","0","0","0"
"196","196","photogallery_image","ru","Advertising in The Sun gives the best results","1","1","1350742894","1355752592","2","1","0","0","0","0"
"199","199","photogallery_image","ru","Turkish Festival in Berlin ","1","1","1350743514","1491735121","0","1","0","0","0","0"
"200","200","photogallery_image","ru","Реклама чая Марко Поло, Людвиг Холвейн","1","1","1350743601","1491744527","0","1","0","0","0","0"
"202","202","photogallery_image","ru","Concerts Ysaye, Henri Meunier","1","1","1350743766","1440260763","2","1","0","0","0","0"
