entity_id,field_taxonomy_tid
4,4
4,28
4,22
6,43
6,5
6,15
6,94
6,22
8,33
8,4
8,5
8,75
8,150
8,27
9,4
9,42
9,16
9,22
11,4
11,5
11,93
11,16
11,61
11,70
11,22
13,5
13,22
154,31
155,31
156,31
157,31
158,31
159,31
160,31
161,31
162,31
163,31
164,31
165,31
166,31
167,31
168,31
169,31
170,31
171,31
172,31
173,31
174,31
175,31
176,31
177,31
178,31
179,31
180,31
181,31
182,31
183,31
184,31
185,31
186,31
187,31
188,31
189,31
190,31
191,31
192,31
193,31
194,31
195,31
196,31
197,31
198,31
199,31
200,31
201,31
202,31
203,31
204,31
205,31
206,31
207,31
208,31
209,31
210,31
211,31
212,31
213,31
214,31
215,31
216,31
217,31
218,31
219,31
220,31
221,31
222,31
223,31
224,31
225,31
226,31
227,31
228,31
229,31
230,31
231,31
232,31
233,31
234,31
235,31
236,31
237,31
238,31
239,31
240,31
241,31
242,31
243,31
244,31
245,31
246,31
247,31
248,31
249,31
250,31
251,31
252,31
253,31
254,31
255,31
256,31
257,31
258,31
259,31
260,31
261,31
262,31
263,31
264,31
265,31
266,31
267,31
268,31
269,31
270,31
271,31
272,31
273,31
274,31
275,31
276,31
277,31
278,31
279,31
280,31
281,31
282,31
283,31
284,31
285,31
286,31
287,31
288,31
289,31
290,31
292,31
293,31
294,31
295,31
296,31
297,31
298,31
299,31
300,31
301,31
302,31
303,31
304,31
305,31
306,31
307,31
308,31
309,31
310,31
311,31
312,31
313,31
314,31
315,31
316,31
317,31
318,31
319,31
320,31
321,31
322,31
323,31
324,31
325,31
326,31
327,31
328,31
329,31
330,31
331,31
332,31
333,31
334,31
335,31
336,31
337,31
338,31
339,31
340,31
341,31
342,31
343,31
344,31
345,31
346,31
347,31
348,31
349,31
350,31
351,31
352,31
353,31
354,31
355,31
356,31
357,31
358,31
359,31
360,31
361,31
362,31
363,31
364,31
365,31
366,31
367,31
368,31
369,31
370,31
371,31
372,31
373,31
374,31
375,31
376,31
377,31
378,31
379,31
380,31
382,31
383,31
384,31
385,31
386,31
387,31
388,31
389,31
390,31
391,31
392,31
393,31
394,31
395,31
396,31
397,31
398,31
399,31
400,31
401,31
402,31
403,31
404,31
405,31
406,31
407,31
408,31
409,31
410,31
411,31
412,31
413,31
414,31
415,31
416,31
417,31
418,31
419,31
420,31
421,31
422,31
423,31
424,31
425,31
426,31
427,31
428,31
429,31
430,31
431,31
432,31
433,31
434,31
435,31
436,31
437,31
438,31
439,31
440,31
441,31
442,31
443,31
444,31
445,31
446,31
447,31
448,31
449,31
450,31
451,31
452,31
453,31
454,31
455,31
456,31
457,31
458,31
459,31
460,31
461,31
462,31
463,31
464,31
465,31
466,31
467,31
468,31
469,31
470,31
471,31
472,31
473,31
474,31
475,31
476,31
477,31
478,31
479,31
480,31
481,31
482,31
483,31
484,31
485,31
486,31
487,31
488,31
489,31
490,31
491,31
492,31
493,31
494,31
495,31
496,31
497,31
498,31
499,31
500,31
501,31
502,31
503,31
504,31
505,31
506,31
507,31
508,31
509,31
510,31
511,31
512,31
513,31
514,31
515,31
516,31
517,31
518,31
519,31
520,31
521,31
522,31
523,31
524,31
525,31
526,31
527,31
528,31
529,31
530,31
531,31
532,31
533,31
534,31
535,31
536,31
537,31
538,31
539,31
540,31
541,31
542,31
543,31
544,31
545,31
546,31
547,31
548,31
549,31
550,31
551,31
552,31
553,31
554,31
555,31
556,31
557,31
558,31
559,31
560,31
561,31
562,31
563,31
564,31
565,31
566,31
567,31
568,31
569,31
570,31
571,31
572,31
573,31
574,31
575,31
576,31
577,31
578,31
579,31
580,31
581,31
582,31
583,31
584,31
585,31
586,31
587,31
588,31
589,31
590,31
591,31
592,31
593,31
594,31
595,31
596,31
597,31
598,31
599,31
600,31
601,31
602,31
603,31
604,31
605,31
606,31
607,31
608,31
609,31
610,31
611,31
612,31
613,31
614,31
615,31
616,31
617,31
618,31
619,31
620,31
621,31
622,31
623,31
624,31
625,31
626,31
627,31
628,31
629,31
630,31
631,31
632,31
633,31
634,31
635,31
636,31
637,31
638,31
639,31
640,31
641,31
642,31
643,31
644,31
645,31
646,31
647,31
648,31
649,31
650,31
651,31
652,31
653,31
654,31
655,31
657,31
661,5
661,13
661,158
661,60
661,148
661,22
661,27
662,33
662,96
662,54
662,60
662,66
662,22
663,4
663,61
663,150
663,22
668,49
668,83
668,51
668,85
668,22
669,49
669,51
669,22
670,49
670,83
670,51
670,22
671,49
671,51
671,85
671,25
672,4
672,5
672,68
672,22
673,4
673,111
673,67
673,89
673,150
673,22
675,4
675,96
675,160
675,66
678,32
678,68
678,22
679,39
679,96
679,12
679,123
679,61
679,62
679,89
679,27
681,4
681,13
681,43
681,56
681,60
681,66
681,22
682,4
682,66
682,22
684,96
684,5
684,42
684,175
684,134
684,140
684,174
684,176
684,82
684,73
684,27
685,5
685,42
685,175
685,140
685,176
685,45
685,73
685,22
686,43
686,61
686,150
686,22
687,4
687,43
687,73
687,22
691,5
691,14
691,117
691,43
691,106
691,68
691,22
692,96
692,5
692,61
692,22
697,5
697,28
697,12
697,62
697,22
699,96
699,117
699,39
699,4
699,22
699,68
706,4
706,76
706,22
707,4
707,96
707,165
707,62
707,150
707,22
708,43
708,12
708,39
708,22
708,60
709,32
709,172
709,201
709,63
709,22
711,32
711,66
711,22
712,37
712,4
712,43
712,26
713,5
713,28
713,122
713,69
713,22
718,5
718,28
718,89
718,22
719,5
719,28
719,112
719,150
719,22
720,169
720,4
720,96
720,73
720,22
721,42
721,114
721,150
721,22
724,5
724,196
724,180
724,136
724,195
724,194
724,139
724,80
724,73
724,22
725,37
725,4
725,12
725,66
725,27
727,68
728,39
728,96
728,68
728,22
729,5
729,175
729,140
729,136
729,179
729,152
729,45
729,73
729,22
730,4
730,14
730,67
730,89
730,150
730,22
735,39
735,74
735,66
738,4
738,5
738,13
738,155
738,44
738,60
739,28
739,65
739,22
740,5
740,28
740,157
740,66
740,22
741,32
741,172
741,201
741,68
741,25
742,32
742,172
742,68
742,22
745,5
745,137
745,14
745,112
745,60
745,89
745,22
747,5
747,28
747,157
747,66
747,22
749,13
749,161
749,66
749,22
750,4
750,112
750,89
751,4
751,13
751,22
752,117
752,32
752,22
752,66
758,42
758,71
758,67
758,75
758,148
758,22
761,31
762,31
763,32
763,96
763,61
763,22
764,31
765,31
768,31
769,33
769,32
769,60
769,68
769,22
770,31
771,31
772,31
777,32
777,173
777,60
777,22
778,31
779,4
779,13
779,22
781,31
781,5
781,66
781,22
785,37
785,63
785,22
786,31
787,31
791,5
791,56
791,60
791,22
793,5
793,198
793,199
793,140
793,152
793,45
793,73
793,22
798,37
798,4
798,96
798,156
798,22
799,31
804,31
806,5
806,129
806,136
806,73
806,22
807,31
808,5
808,28
808,157
808,66
808,22
809,5
809,28
809,157
809,66
809,22
810,43
811,5
811,28
811,187
811,66
811,22
812,31
818,5
818,137
818,138
818,22
819,4
819,43
819,122
819,69
819,22
822,32
822,60
822,22
824,4
824,96
824,107
824,68
824,22
827,5
827,54
827,189
827,147
827,61
827,89
827,22
828,5
828,117
828,140
828,152
828,81
828,73
828,22
830,5
830,22
830,66
831,5
831,60
831,22
832,169
832,4
832,96
832,66
832,22
834,37
834,4
834,159
834,63
834,22
837,31
838,31
840,5
840,157
840,66
840,22
841,96
841,5
841,119
841,110
841,73
841,22
843,42
843,119
843,107
843,68
843,22
845,96
845,4
845,22
845,128
846,53
846,5
846,22
846,61
846,60
846,66
847,96
847,135
847,73
847,22
855,4
855,61
855,22
857,4
857,96
857,56
857,60
857,22
858,5
858,42
859,4
859,68
859,22
862,4
862,107
862,68
862,22
863,39
863,4
863,66
863,22
865,4
865,53
865,22
866,4
866,5
866,73
866,22
868,37
868,43
868,66
868,22
868,27
869,4
869,60
869,61
869,89
869,22
870,33
870,4
870,97
870,68
870,22
871,43
871,68
871,22
876,5
876,129
876,133
876,132
876,82
876,73
876,22
877,5
877,66
877,22
880,5
880,54
880,199
880,45
880,68
880,22
881,108
881,68
881,89
885,5
885,66
885,22
893,32
893,188
893,66
893,27
894,32
894,60
894,22
896,4
896,60
896,66
896,22
901,5
901,57
901,15
901,22
903,4
903,191
903,124
903,160
903,66
903,148
903,22
903,27
904,13
904,5
904,142
904,144
904,22
904,66
905,37
905,5
905,13
905,74
905,66
905,22
907,4
907,13
907,143
907,144
907,142
907,66
907,22
908,4
908,56
908,22
909,12
909,43
909,22
910,5
910,183
910,181
910,182
910,89
910,22
911,5
911,183
911,182
911,89
911,22
916,115
916,116
919,4
919,42
919,122
919,69
919,22
920,5
920,28
920,122
920,61
920,69
920,22
921,5
921,107
921,106
921,73
921,22
922,5
922,108
922,106
922,73
922,22
924,5
924,106
924,68
924,89
924,22
925,5
925,106
925,73
925,22
927,4
927,113
927,22
927,75
929,42
929,113
929,61
929,71
929,114
929,89
929,75
929,22
930,4
930,156
930,22
931,4
931,13
931,68
931,22
932,4
932,5
932,166
932,131
932,68
932,22
935,4
935,133
935,135
935,73
935,22
938,96
938,14
938,4
938,22
938,114
938,73
941,4
941,96
941,61
941,22
943,31
944,5
944,22
945,5
945,68
945,22
946,42
946,144
946,66
946,22
947,31
948,4
948,36
948,65
948,61
948,22
949,31
950,4
950,43
950,134
950,135
950,68
950,22
952,4
952,5
952,68
952,22
953,4
953,96
953,65
953,61
953,67
953,22
956,96
956,117
956,32
956,22
956,68
958,32
958,172
958,25
959,32
959,172
959,25
960,5
960,28
960,15
960,22
961,33
961,4
961,22
963,4
963,35
963,36
963,22
965,5
965,38
967,5
967,28
967,22
979,48
979,49
979,83
979,24
980,14
980,54
980,4
980,22
986,42
986,58
986,22
1005,5
1005,57
1005,15
1005,60
1005,22
1012,5
1012,57
1013,48
1013,49
1013,83
1013,68
1013,25
1016,48
1016,49
1016,83
1017,48
1017,49
1017,83
1017,84
1025,48
1025,49
1025,83
1025,85
1025,25
1027,48
1027,49
1027,83
1027,86
1027,25
1029,48
1029,83
1029,49
1029,25
1030,48
1030,49
1030,83
1030,25
1032,48
1032,83
1032,49
1032,25
1034,48
1034,49
1034,83
1034,25
1036,49
1036,83
1036,22
1048,32
1048,173
1048,60
1053,5
1053,28
1053,60
1053,24
1054,4
1054,28
1054,68
1054,24
1060,48
1060,49
1060,100
1060,25
1061,48
1061,49
1061,101
1061,68
1061,23
1062,49
1062,48
1062,23
1063,48
1063,49
1063,100
1063,25
1064,49
1064,48
1064,23
1065,49
1065,100
1065,48
1065,25
1066,49
1066,100
1066,48
1066,25
1067,49
1067,100
1067,25
1068,49
1068,100
1068,48
1068,25
1069,49
1069,101
1069,48
1069,25
1070,49
1070,101
1070,48
1070,25
1071,48
1071,49
1071,100
1071,25
1072,49
1072,102
1072,48
1072,22
1073,49
1073,102
1073,48
1073,22
1074,48
1074,49
1074,22
1080,96
1080,117
1080,32
1080,27
1080,68
1081,48
1081,5
1081,103
1081,104
1081,68
1081,73
1081,22
1084,137
1084,73
1084,22
1085,5
1085,142
1085,66
1085,22
1087,146
1087,167
1088,146
1088,167
1089,117
1089,5
1089,57
1089,22
1089,60
1092,32
1092,22
1092,68
1094,4
1094,14
1094,114
1094,148
1094,22
1097,4
1097,96
1097,68
1097,22
1098,96
1098,5
1098,157
1098,60
1098,150
1098,22
1100,4
1100,96
1100,54
1100,159
1100,63
1100,148
1100,27
1102,5
1102,119
1102,63
1102,150
1102,22
1103,96
1103,5
1103,43
1103,35
1103,63
1103,150
1103,22
1108,169
1108,4
1108,168
1108,66
1108,22
1111,48
1111,23
1112,48
1112,49
1112,22
1113,48
1113,49
1116,48
1117,48
1118,48
1119,48
1120,48
1121,48
1122,5
1122,137
1122,23
1123,48
1123,22
1124,48
1124,22
1125,48
1125,32
1125,172
1125,201
1125,60
1127,5
1127,88
1127,22
1128,48
1130,48
1131,5
1132,48
1133,48
1134,48
1135,48
1136,48
1137,48
1138,48
1139,48
1140,48
1142,48
1143,48
1144,48
1145,48
1145,28
1145,113
1145,75
1145,22
1146,48
1147,48
1148,48
1149,48
1150,48
1151,48
1152,48
1153,48
1154,48
1155,48
1155,25
1156,48
1160,48
1162,48
1163,48
1164,48
1165,48
1166,4
1166,117
1166,193
1166,150
1166,22
1167,5
1167,28
1167,192
1168,5
1168,28
1168,68
1168,22
1170,48
1170,49
1171,48
1172,48
1173,48
1174,48
1175,48
1176,4
1176,96
1176,89
1176,148
1176,27
1177,5
1177,117
1177,66
1177,22
1178,48
1180,48
1181,48
1182,48
1183,48
1184,48
1185,48
1186,48
1187,32
1187,68
1187,22
1189,48
1189,49
1190,48
1190,49
1191,48
1192,48
1193,48
1194,48
1195,48
1196,48
1197,48
1198,48
1202,48
1203,5
1203,68
1205,5
1206,5
1206,117
1206,106
1207,43
1207,73
1209,48
1210,48
1211,5
1212,33
1212,96
1212,117
1212,73
1212,22
1214,12
1214,43
1214,68
1214,22
1114,48
1114,22
1129,48
1059,48
1059,49
1059,98
1059,99
1059,25
717,5
717,164
717,14
717,43
717,179
717,81
717,73
717,22
966,39
966,4
966,5
966,38
966,69
966,27
748,4
748,100
748,14
748,161
748,66
748,22
942,14
942,12
942,43
942,44
942,60
942,22
1115,48
734,5
734,14
734,68
734,22
1228,49
659,43
659,118
659,22
962,4
962,47
962,60
962,61
962,67
962,68
962,66
962,63
962,22
886,5
886,66
886,22
897,37
897,4
897,96
897,66
897,22
736,37
736,5
736,13
736,43
736,63
736,22
704,5
704,191
704,66
704,22
914,39
914,96
914,68
914,22
912,37
912,39
912,154
912,66
912,22
1095,4
1095,5
1095,54
1095,12
1095,43
1095,149
1095,147
1095,89
1095,148
1095,150
1095,22
1099,4
1099,96
1099,159
1099,63
1099,148
1099,27
860,4
860,132
860,73
860,22
1230,4
1230,96
1230,117
1230,68
1230,22
878,5
878,14
878,43
878,66
878,22
1226,48
1226,49
1107,49
1107,83
1107,51
1107,60
1107,22
1158,49
1158,83
1001,5
1001,57
1001,15
1001,60
1215,37
1215,54
1215,14
1215,12
1215,43
1215,66
1215,27
1204,48
1204,49
1091,146
1091,22
1086,146
1086,167
773,37
773,5
773,155
773,154
773,60
773,66
773,22
955,39
955,96
955,117
955,68
955,22
700,4
700,89
700,27
1090,146
12,5
12,18
12,66
12,22
875,5
875,124
875,66
875,22
928,4
928,5
928,43
928,113
928,71
928,22
816,5
816,129
816,73
816,22
1096,5
1096,119
1096,151
1096,80
1096,73
1096,22
1093,5
1093,28
1093,73
1093,22
873,5
873,174
873,81
873,73
873,22
1232,4
1232,68
1232,22
1233,169
1233,4
1233,73
1233,22
1201,32
1201,66
1201,27
1235,4
1235,43
1235,73
1235,27
1238,173
1238,4
1238,14
1238,43
1238,60
1238,153
1238,66
1238,22
658,4
658,96
658,117
658,68
658,22
864,33
864,4
864,22
934,4
934,13
934,66
934,22
683,4
683,96
683,54
683,42
683,66
683,22
889,5
889,22
890,5
890,46
890,22
1239,33
1239,4
1239,68
1239,22
1241,169
1241,4
1241,68
1241,22
1243,5
1243,73
1243,22
1225,48
1225,49
848,5
848,66
848,22
964,37
964,77
964,22
676,5
676,60
676,27
1199,49
1199,83
1199,85
1199,22
891,5
891,13
891,66
891,27
1038,48
1038,49
1038,83
1038,51
1038,22
936,4
936,12
936,61
936,22
656,37
656,5
656,77
656,22
737,5
737,43
737,140
737,139
737,45
737,73
915,5
915,151
915,140
915,152
915,45
915,22
884,37
884,5
884,14
884,66
884,22
1247,4
1247,117
1247,43
1247,60
677,5
677,270
677,61
677,150
677,22
688,5
688,270
688,61
688,22
1250,37
1250,5
1250,75
1250,22
1251,4
1251,5
1251,117
1251,43
1251,66
1251,24
1252,4
1252,61
1252,66
1252,22
888,42
888,129
888,130
888,131
888,73
888,22
797,4
797,126
797,109
797,145
987,5
987,28
987,24
990,4
990,54
990,60
990,61
990,62
990,22
680,4
680,123
680,60
680,61
680,71
680,66
680,89
680,75
680,27
698,169
698,28
933,4
933,68
933,22
1110,4
1110,72
1110,61
1110,64
693,4
693,28
693,121
693,22
833,4
833,66
833,22
795,5
795,67
795,89
795,22
854,4
854,71
854,75
854,22
937,31
853,4
853,42
853,71
853,22
939,31
906,12
906,68
906,22
784,5
784,189
784,190
784,89
784,22
1234,43
1234,73
1234,24
753,4
1217,4
1217,13
1217,94
1217,66
1217,148
1217,150
1217,22
821,32
821,69
821,150
821,22
829,54
829,63
829,22
1050,5
1050,28
1050,88
1050,24
1051,4
1051,28
1051,88
1051,24
815,4
815,109
815,68
815,22
782,5
782,68
782,22
820,4
820,122
820,69
820,22
917,42
917,109
917,122
917,112
917,22
918,4
918,122
918,69
918,22
1200,39
1200,4
1200,96
1200,156
1200,150
1200,22
705,4
705,71
705,75
705,22
1109,4
1109,28
1109,105
1109,22
856,5
856,164
856,73
856,22
940,33
940,60
940,153
940,22
715,5
715,28
715,153
715,22
842,31
954,169
954,117
954,68
954,22
803,32
803,61
803,22
1179,4
1179,28
1179,109
1179,68
1179,22
792,14
792,68
792,22
814,169
814,4
814,73
814,22
861,4
861,13
861,12
861,60
861,62
861,67
1104,4
1104,63
1104,150
1240,33
1240,32
1240,49
1240,101
1240,68
1240,22
1169,33
1169,32
970,33
970,32
970,22
969,33
969,32
969,22
696,33
696,32
696,186
696,68
696,22
788,33
788,32
788,96
788,60
788,61
788,22
744,33
744,32
744,96
743,33
743,32
743,68
743,22
1208,32
1208,49
1208,61
1208,148
1208,27
1188,32
1188,68
1188,22
1126,32
1126,60
1126,22
968,32
968,22
1159,32
1159,173
1159,27
895,32
895,96
895,68
1049,32
1049,173
1049,60
1045,33
1045,32
1045,68
1045,22
1044,33
1044,32
1044,22
826,32
826,173
783,32
783,173
783,60
783,22
813,32
813,49
813,153
813,22
1161,32
1161,173
1161,27
800,32
800,96
800,66
800,22
689,32
689,117
689,62
689,66
689,22
755,32
755,96
755,60
755,22
759,32
759,68
759,22
665,169
665,32
665,68
665,22
757,32
757,96
757,68
757,22
756,32
756,117
756,110
756,68
823,32
823,60
823,66
823,22
839,32
839,96
839,117
839,68
802,32
802,117
802,60
802,22
801,32
801,96
801,117
801,61
801,22
775,32
775,102
775,66
775,22
703,39
703,136
703,73
703,22
981,5
981,68
981,22
714,5
714,43
714,125
714,126
714,127
714,68
714,22
1216,5
1216,203
1216,204
1216,202
1216,73
1216,22
835,4
835,96
835,117
835,128
835,121
835,22
923,42
923,43
923,106
923,68
923,22
1043,49
1043,83
1043,51
1043,86
1043,60
1043,22
836,33
836,96
836,73
1042,49
1042,83
1042,51
1042,85
1042,22
1037,48
1037,83
1037,51
1037,85
1037,22
852,120
852,54
852,14
852,42
852,119
852,111
852,67
852,89
852,22
851,5
851,54
851,43
851,119
851,111
851,67
851,89
851,24
850,54
850,14
850,43
850,111
850,62
850,89
850,22
1213,5
1213,43
1213,203
1213,204
1213,202
1213,73
1213,22
1244,169
1244,4
1244,61
1255,4
1255,5
1255,68
1257,5
1257,119
1257,73
1259,5
1259,73
1260,5
1260,181
1260,89
892,5
892,181
892,182
892,89
892,22
879,96
879,5
879,14
879,190
879,89
879,22
674,4
674,43
674,135
674,61
674,73
674,22
674,24
887,5
887,12
887,109
887,145
887,55
887,68
887,22
899,37
899,107
899,55
899,68
899,27
849,5
849,13
849,296
849,66
849,22
1261,137
1261,68
1262,5
1262,28
1262,43
1262,119
1262,298
1262,73
1262,22
660,37
660,5
660,13
660,158
660,60
660,22
1258,42
1258,73
1256,5
1256,119
1256,73
1254,5
1254,119
1254,166
1254,73
731,4
731,96
731,177
731,179
731,178
731,81
731,105
731,73
731,141
746,5
746,200
746,60
746,23
1242,169
1242,4
1242,68
1242,22
1101,37
1101,4
1101,96
1101,156
1101,150
1101,27
664,33
664,32
664,68
664,22
874,5
874,22
702,5
702,46
702,18
702,22
694,37
694,14
694,12
694,43
694,60
694,66
694,22
733,4
733,14
733,66
733,22
2,4
2,95
2,17
2,22
1253,5
1253,191
1253,66
1253,22
1246,33
1246,4
1246,54
1246,269
1246,22
1237,37
1237,43
1237,66
1237,24
1236,4
1236,96
1236,68
1236,121
1236,22
1229,4
1229,96
1229,117
1229,68
1229,22
989,33
989,32
989,22
796,5
796,133
796,132
796,178
796,80
796,73
796,22
844,165
844,62
844,67
844,76
695,31
695,4
695,28
695,186
695,68
695,24
900,37
900,109
900,107
900,55
900,68
900,22
7,4
7,13
7,14
7,12
7,74
7,66
7,22
1248,5
1248,60
1248,22
1245,4
1245,24
825,96
825,73
825,22
732,5
732,66
732,141
898,37
898,55
898,22
10,4
10,42
10,16
10,22
723,5
723,80
723,73
723,22
716,5
716,28
716,89
716,22
913,33
913,42
913,148
913,150
913,27
666,5
666,119
666,62
666,76
666,148
666,22
1249,5
1249,270
1249,61
1249,22
872,5
872,198
872,151
872,195
872,152
872,194
872,178
872,80
1231,4
1231,119
1231,68
1231,22
722,5
722,80
722,73
722,22
883,5
883,28
883,43
883,192
883,66
883,22
926,4
926,43
926,298
926,105
926,73
926,22
