entity_id,field_filename_value
1112,"videoclips/G/GrOb,Letov/Letov_Vershki i koreshki.wmv"
1112,"videoclips/G/GrOb,Letov/Letov_Zoopark.wmv"
1112,"videoclips/G/GrOb,Letov/Grazhdanskaya Oborona-Vpered! (original).flv"
1112,"videoclips/G/GrOb,Letov/Гр.Об. - Игра В Бисер.flv"
1112,"videoclips/G/GrOb,Letov/Гр.Об. - Я Блюю На Ваши Дела.flv"
1112,"videoclips/G/GrOb,Letov/гражданская оборона. винтовка - это праздник.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская оборона.Клип.Заплата на заплате......mp4"
1112,"videoclips/G/GrOb,Letov/ГРАЖДАНСКАЯ ОБОРОНА.(Жизнь как сметана).mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская оборона - Like a Rolling stone.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона- Вечная весна.flv"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - ГрОб - Солдатами не рождаются.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - Детский доктор сказал Ништяк.mp4"
1112,"videoclips/G/GrOb,Letov/(Гражданская Оборона) Егор Летов - Раздражение.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - Западло.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - Иваново детство.flv"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона Некрофилия Сы.Рок..mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская оборона - Он увидел солнце.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона- Русское поле экспериментов..flv"
1112,"videoclips/G/GrOb,Letov/Гражданская оборона - Следы на снегу.mp4"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - Хороший царь и знакомая вонь.flv"
1112,"videoclips/G/GrOb,Letov/Гражданская Оборона - Энтропия.flv"
1112,"videoclips/G/GrOb,Letov/Егор Летов Мышеловка.flv"
1112,"videoclips/G/GrOb,Letov/Пластсмассовый Мир (моя оборона)Гражданская оборона.mp4"
1112,"videoclips/G/GrOb,Letov/Я бесполезен.flv"
1112,music_video/grob_live.avi
1113,videoclips/Y/Yanka/amv_ratty_osoby_rezon_normal.avi
1113,"videoclips/Y/Yanka/Yanka_Gori gori yasno (live).avi"
1113,"videoclips/Y/Yanka/Yanka_Po tramvainim relsam.wmv"
1113,music_video/Yanka.avi
1116,"The Who - Happy Jack.flv"
1116,"The_Who_Happy Jack.avi"
1116,"The Who - I am Free.flv"
1117,The_Berzerker_-_All_The_Things_She_Said.avi
1118,"Rage against the machine_Guerilla Radio.mpg"
1118,"Rage against the machine_Testify.mpg"
1119,hatebreed-defeatist-XViD-MuD-HDP.avi
1120,"Children of Bodom - in your face.avi"
1120,Children_of_Bodom_-_Trashed_Lost_and_Strungout.avi
1121,"Bloodhound Gang - Along Comes Mary.avi"
1121,"Bloodhound Gang - Bad Touch.mpg"
1121,"Bloodhound Gang - The ballad of Chassey Lane.mpg"
1121,"Bloodhound Gang - The Inevitable .mpg"
1122,Exgibitionist.mpeg
1123,Kraftwerk_Das_Modell.avi
1123,Kraftwerk_Die_Roboter.avi
1123,Kraftwerk_Music_non_stop.avi
1123,Kraftwerk_Trans_europe_express.avi
1123,"Kraftwerk - Das modell.avi"
1124,"Трофим - Эх, дал бы кто взаймы.avi"
1124,"Сергей Трофимов - Крылья.avi"
1125,"documental_video/Roboty.takie.pohozhije.na.ludey_[torrents.ru].avi#Роботы такие похожие на людей"
1125,"videoclips/demo/Big Dog.mp4"
1125,"videoclips/demo/DARPA Legged Squad Support System (LS3).mp4"
1125,"videoclips/demo/LS3 Follow Tight.mp4"
1125,"videoclips/demo/LS3 - Legged Squad Support System.mp4"
1125,"videoclips/demo/Sand Flea Jumping Robot.mp4"
1125,"videoclips/demo/RHex Rough-Terrain Robot.mp4"
1127,"Ten Canoes.avi"
1128,"Manowar - Blow your speakers.avi"
1128,"Manowar - Hail And Kill (live)1998.avi"
1130,"Маша и Медведи-Любочка.avi"
1131,5DD44AD7d01.flv
1131,6C8E4AD7d01.flv
1131,06F726A7d01.flv
1131,7F0726A7d01.flv
1131,9D614AD7d01.flv
1131,671D26A5d01.flv
1131,969F4AD7d01.flv
1131,93714AD7d01.flv
1131,kvn1.avi
1131,kvn2.avi
1131,kvn9.avi
1131,kvn12.avi
1131,kvn_kz.flv
1131,triod.flv
1131,CENTRAL.flv
1131,notebook.flv
1131,notebook2.flv
1131,rambo.flv
1131,rufinad.flv
1131,4EEF26A7d01.flv
1131,"Вениамин Карлович Рубилов.avi"
1131,"КВН ИГА - В паспортном столе.avi"
1132,"Iron Maiden - Be Quick Or Be Dead.avi"
1132,"Iron Maiden - The Number of The Beast (1982).flv"
1133,"mucky pup - little pigs.flv"
1133,"Mucky Pup - live09 - death by cholesterol.flv"
1134,"Napalm Death - Breed To Breathe.avi"
1134,"NAPALM DEATH (Incinerator).avi"
1134,"Napalm Death - Low Life.mpg"
1134,"Napalm Death - Mass Appeal Madness.avi"
1134,"Napalm Death - Plague Rages.avi"
1134,"Napalm Death - Silence Is Deafening Insec.mpg"
1134,"Napalm Death - When All Is Said And Done.avi"
1135,"Obituary - Dont Care.mpg"
1135,obituary-insane.mpg
1136,"Nancy Sinatra - These Boots Are Made for Walkin.flv"
1137,"The Passenger - Iggy Pop and The Stooges 70s.flv"
1138,"SAM THE SHAM AND THE PHARAOHS.flv"
1138,"Sam The Sham and the Pharaohs - Wooly Bully.flv"
1139,"MOONSPELL - Opium (OFFICIAL VIDEO).flv"
1140,"Molotov - Puto.flv"
1140,Molotov-Parasito.flv
1142,"Siouxsie and the Banshees - Arabian Knights.flv"
1142,"Siouxsie And The Banshees - Happy House.flv"
1142,"Siouxsie and the Banshees - israel live 1983.flv"
1142,"Siouxsie and the Banshees - Red Light.flv"
1142,"Siouxsie And The Banshees - The Passenger.flv"
1142,"Siouxsie & the Banshees - Christine.flv"
1143,"ELO - CONFUSION.flv"
1144,fioletovo-chyornyj.mkv
1144,iz_myshelovki.mkv
1144,kk.mkv
1144,lico.mkv
1144,mrakobesie_i_dzhaz.mkv
1144,ne_konchaetsya_pytka.mkv
1144,piknik_jazz.avi
1144,Piknik_Lico.avi
1144,pit_elektrichestvo.mkv
1144,sharmanka.mkv
1144,"Пикник_Дай себя сорвать.avi"
1145,"Roy Andersson - Commercials.avi"
1146,"Kreator - 1992 - Renewal.avi"
1146,"Kreator - Renewal (live).flv"
1146,"Kreator - Enemy Of God.avi"
1146,Kreator_-_Violent_Revolution.avi
1147,"Brutal Truth - Dead Smart 2007.AVI"
1147,"Brutal Truth - Sugardaddy [July 17th, 2009].AVI"
1148,"Бумбокс - Та 4то.vob"
1148,Bumboks-Hottabych.mp4
1149,Das_Ich__Lava_Addendum/garten_eden.avi
1149,Das_Ich__Lava_Addendum/kain_und_abel.avi
1149,Das_Ich__Lava_Addendum/kindgott.avi
1150,"Gollbetty_PV 03 Easy Going--.mkv"
1151,"System Of A Down - Aerials.mkv"
1151,revenga.wmv
1151,"System Of A Down - B.Y.O.B.mkv"
1151,"System Of A Down - Boom.mkv"
1151,"System Of A Down - Chop Suey.mkv"
1151,"System Of A Down - Hypnotize.mkv"
1151,"System Of A Down - Lonely Day.mkv"
1151,"System Of A Down - Question!.mkv"
1151,"System Of A Down - Spiders.mkv"
1151,"System Of A Down - Toxicity.mkv"
1151,"1998 - Sugar.vob"
1151,"2001.08.25 - jet pilot (live lowlands NL).mpeg"
1151,"2001 - Chop Suey!.vob"
1151,"2005.10.12 - sultans of swing (live KROQ almost acoustic xmas).mpg"
1151,"2005. mr jack (live download festival).mpeg"
1151,"2006 - Lonely Day.vob"
1152,"Robert Plant and The Strange Sensation_2006/007_ Gallows_Pole.avi"
1152,"Robert Plant and The Strange Sensation_2006/Led Zeppelin_-_Whole Lotta_Love.avi"
1152,"Robert Plant and The Strange Sensation_2006/Whole_Lotta_Love.avi"
1153,null_man_cat.avi
1154,"1999 - Колыбельная по-снайперски.avi"
1154,"2000 - 31-я весна.avi"
1154,"2001 - Кошка.avi"
1154,"Ночные снайперы_2005 - Куба.avi"
1154,"Ночные снайперы_2007 - Морячок.wmv"
1155,"Matisyahu - Youth.flv"
1156,"The Passenger - Iggy Pop and The Stooges 70s.flv"
1160,"KMFDM - Dogma.mpg"
1160,"KMFDM - Megalomaniac.mpeg"
1162,"Megadeth - Anarchy In The U.K..avi"
1163,Va-Bank_Kisloe_vino.avi
1163,Va-Bank_-_Kudryavaya.mpg
1164,"No Doubt - Dont Speak.mpg"
1165,"coroner_07. Absorbed.avi"
1166,Vremya_tsygan_1_chast.avi
1166,Vremya_tsygan_2_chast.avi
1166,Vremya_tsygan_3_chast.avi
1166,Vremya_tsygan_4_chast.avi
1166,Vremya_tsygan_5_chast.avi
1167,The_Haunted_House.avi
1168,00_10.avi
1170,xz.avi
1171,"Morcheeba - Rome Wasnt Built in a Day.mpg"
1172,"Чёрный кофе - Владимирская Русь.avi"
1172,"чёрный кофе - Листья.avi"
1172,Eto-Rock.avi
1172,Jdi_Nadeysya.avi
1172,Plach_o_Radosti.avi
1173,"BraAgas - Asentada.flv"
1173,"Anoche - BraAgas.mp4"
1174,"Garmarna - Herr Mannelig (Lyrics, translation & explanation  Letra, traduccion y explicacion).flv"
1175,"Tempus est Iocundum Codex Buranus, 179.mp4"
1176,Zhanna.dArc.1999.BDRip.AVC.Megashara.com.mkv
1177,001.avi
1177,008.avi
1177,009.avi
1177,012.avi
1177,015.avi
1177,016.avi
1177,017.avi
1177,018.avi
1177,019.avi
1177,021.avi
1177,023.avi
1178,Pushnoy-ru_OSP_Ramm-Int-VIDEO.WMV
1180,"The Casualties - No Rules.mp4"
1180,"The Casualties - On City Street.flv"
1180,"The Casualties - We Are All We Have.flv"
1181,"Dead Kennedys - Holiday In Cambodia (1981).mp4"
1181,"Dead Kennedys - Kill the poor.flv"
1182,"Dusty Springfield - Spooky.flv"
1183,"music_video/RAMONES - Live December 31st, 1977 (High Quality).flv"
1183,"videoclips/R/Ramones - Live Arturos Loft (1975).avi"
1184,"Nancy Sinatra - These Boots Are Made for Walkin.flv"
1185,"Liar Liar Castaways on Never Too Young.flv"
1186,the_website_is_down.flv
1186,sklad.avi
1186,karcev.flv
1186,hdd.flv
1186,babibell.avi
1186,Are_you_reaching_your_potential.flv
1186,493163cd6b_72ddb316d1.flv
1186,4ugly.avi
1186,zp[1].avi
1187,"Diktatura mozga.avi"
1189,music_video/Fleur_O2TV_part_1.avi
1189,music_video/Fleur_O2TV_part_2.avi
1189,music_video/Fleur_O2TV_part_3.avi
1189,"videoclips/F/fleur - formalin.mpg"
1189,"videoclips/F/fleur - shelkopriad.avi"
1190,"bashnya rowan - clowns.avi"
1190,Borov.wmv
1190,Cat.wmv
1190,Grendel.avi
1190,Violet.wmv
1191,jango_papagun.flv
1192,tartak.flv
1193,ZDOB.MPG
1194,"The Young Gods Lamourir  Live Paleo Festival 2001.mp4"
1194,"The Young Gods - Leau Rouge (Paleo Festival 1990).mp4"
1195,"Type ONegative - Black N1.mpg"
1196,"Theatre of Tragedy_Mage.avi"
1197,"Tiamat - Teonanacatl.flv"
1198,"videoclips/S/Sepultura/02 Sepultura - Arise.VOB"
1198,"videoclips/S/Sepultura/03 Sepultura - Attitude.VOB"
1198,"videoclips/S/Soulfly - Back To The Primitive.mpg"
1198,"videoclips/S/Sepultura/06 Sepultura - Dead Embryonic Cell.VOB"
1198,"videoclips/S/Sepultura/07 Sepultura - Inner Self.VOB"
1198,"videoclips/S/Sepultura/09 Sepultura - Ratamahatta.VOB"
1198,"videoclips/S/Sepultura/10 Sepultura - Refuse Resist.VOB"
1198,"videoclips/S/Sepultura/11 Sepultura - Roots Boody Roots.VOB"
1202,"Sodom - Bombenhagel.flv"
1202,"Sodom - Ausgebombt (Musik Video 1989).flv"
1202,"Sodom-Remember the fallen.mp4"
1202,"Sodom  Better Off Dead.mp4"
1202,"Sodom - Bullet In The Head(HD).mp4"
1202,"Sodom - Gomorrah (Studio with Lyrics).flv"
1202,"1994 - Die Stumme Ursel.vob"
1202,"1994 - Silence Is Consent.vob"
1202,"Sodom - 17 - Aber Bitte Mit Sahne.mp4"
1202,"Sodom- Aber Bitte Mit Sahne.flv"
1202,"Sodom Masquerade In Blood.mp4"
1202,"2006 - City Of God.vob"
1202,"2013 - Stigmatized.VOB"
1203,"Маски в Колхозе  Maski in Kolhoz.flv"
1203,"Маски-шоу 1998. Суперскетчи - 3.flv"
1205,"Сколько вешать в граммах.реклама 90-е.mp4"
1205,the_website_is_down.flv
1206,VTS_07_1.avi
1206,VTS_08_1.avi
1206,VTS_09_1.avi
1207,"Korolevstvo krivyh zerkal.avi"
1209,Soulfly
1210,Therion
1211,1
1212,mihailo_lomonosov_e01_ot_nedr_svoih.avi
1212,mihailo_lomonosov_e02_ot_nedr_svoih.avi
1212,mihailo_lomonosov_e03_ot_nedr_svoih.avi
1212,mihailo_lomonosov_e04_vrata_uchenosti.avi
1212,mihailo_lomonosov_e05_vrata_uchenosti.avi
1212,mihailo_lomonosov_e06_vrata_uchenosti.avi
1212,mihailo_lomonosov_e07_vo_slavu_otechestva.avi
1212,mihailo_lomonosov_e08_vo_slavu_otechestva.avi
1212,mihailo_lomonosov_e09_vo_slavu_otechestva.avi
1214,nochnoy_dozor.avi
1114,"Шлюз - Актриса.avi"
1114,http://youtu.be/nLz-_9S5atY#external
1114,"Шлюз - Актриса (клип).mp4"
1114,"Шлюз - Песня.avi"
1114,"ШЛЮЗ (feat WAWAN) - Песня (live 2005).mp4"
1114,"Шлюз - Песня (А1 Панк блок).mpg"
1114,"http://youtu.be/NCzsV27B508#Песня (А1 Панк блок), external"
1114,"Шлюз - Празднику Стоп (HD).mp4"
1129,Ska-P_001_2003.avi
1129,"Ska-P_A_La_Mierda_(live,2003).avi"
1129,"SKA-P - Canabis.mpg"
1129,"Ska-P_Cannabis_(live,2003).avi"
1129,"Ska-P_Casposos_(live,2003).avi"
1129,"Ska-P - Consumo gusto.avi"
1129,"Ska-P_Derecho De Admision_(live,2003).avi"
1129,"Ska-P-El_Gato_Lopez_(live,2003).avi"
1129,"Ska-P-El_Vals_Del_Obrero_(live,2003).avi"
1129,"Ska-P-Intifada_)live,2003(.avi"
1129,"SKA-P - live videos.avi"
1129,"SKA-P - paramilitar.mpg"
1129,"Ska-P_Planeta Eskoria_(live,2003).avi"
1129,"Ska-P-Romero_El_Madero_(live,2003).avi"
1129,"Ska-P_Sexo y Religion_(live,2003).avi"
1129,"Ska-P_Tio Sam_(live,2003).avi"
1129,"Ska-P_Tio Sam_live,2003.flv"
1129,Ska-p_-_Villancico.avi
1129,"Ska-P_Welcome to hell_(live,2003).avi"
1129,"Ska-P - Cannabis.mp4"
1129,"SKA-P - Tio Sam [18+].mp4"
1059,"Psalteria - Quando el rey Nimrod.flv"
1059,"https://skydrive.live.com/redir?resid=1C54A2B259FA0C51!169#external, Quando el rey Nimrod"
1059,"Psalteria - Monday Morning.mp4"
1059,"https://skydrive.live.com/redir?resid=1C54A2B259FA0C51!168#Monday Morning, external"
1059,"Psalteria - Jovano Jovanke.flv"
1059,"http://sdrv.ms/TQHrcE#Jovano Jovanke, external"
1059,"nazad nazad mome kalino.flv"
1059,"https://skydrive.live.com/redir?resid=1C54A2B259FA0C51!166#Nazad nazad mome kalino, external"
717,adv_buratino.avi
966,"Grimm_Warmerdam, 2003_DVDRip-AVC.mkv"
748,"Wassup Rockers.avi"
942,sunshine.avi
1115,"Walls of Jericho - A Trigger Full Of Promises.avi"
1115,"Walls of Jericho - Jaded (Live@HellFest).mpg"
1115,"Walls Of Jericho - Pixing Broken Hearts (Live@Club Tundra).wmv"
1115,"Walls of Jericho - Playing Soldier Again.mpg"
1115,"Walls of Jericho - Theres No I Fuck You.mpg"
1115,"Walls of Jericho - American Dream ( live wacken ).mp4"
734,xottabych.avi
1228,"Orthodox russian chant. Песнь Богородицы.mp4"
659,Cargo_2009_HDRip.avi
962,Faust.2011.HDRip.avi
886,"wag_the_dog.avi "
897,Brave_Heart1.avi
897,Brave_Heart2.avi
736,"Ponedelnik.Monday.2000.(DVDRip, Xvid, Rus).Lifemirror.avi"
704,TrowMommaFromTheTrain.avi
914,STATSKY_SOVETNIK_[tfile.ru].avi
912,SHAFT.divx
1095,Delicatessen.1991.BDRip.HQCLUB.avi
1099,Bushi.No.Ichibun.2006.x264.BDR.tRuAVC.mkv
860,holodnoe_leto_53.avi
1230,Favorit(1.seria).avi
1230,Favorit(2.seria).avi
1230,Favorit(3.seria).avi
1230,Favorit(4.seria).avi
1230,Favorit(5.seria).avi
1230,Favorit(6.seria).avi
1230,Favorit(7.seria).avi
1230,Favorit(8.seria).avi
878,dogma.avi
1226,"Lama Tashi- Vajrapani.mp4"
1107,"Faust.act2.People die for metal.avi"
1107,Faust.act4_return_valentine.avi
1107,Faust.act5_Walpurgis_Night.avi
1158,"Фредерик Шопен Вальс до минор 7.flv"
1001,"fish.MPFC-3.02.XviD.DVDRip.[rus.eng]_weconty.avi#Танец с рыбками"
1001,"sketch_beagles_MPFC.Season-3.(1971-1973).07.XviD.DVDRip.[rus.eng]_weconty.avi#Биглз"
1001,"sketch_oscar_wilde_MPFC-3.13.XviD.DVDRip.[rus.eng]_weconty.avi#Оскар Уайлд"
1001,"superman_MPFC-1.03.XviD.DVDRip.[rus.eng]_weconty.avi#Супермен"
1001,"tax.MPFC-2.02.XviD.DVDRip.[rus.eng]_weconty.avi#Налоги"
1001,"sobesedovanie_Monty.Python.s01e05.rus.eng.Kybik.v.Kybe.avi#Собеседование"
1001,"restoran_Monty.Python.s01e03.rus.eng.Kybik.v.Kybe.avi#Ресторанный скетч"
1001,"policeman_MPFC.Season-4.(1974)_4.03.XviD.DVDRip.[rus.eng]_weconty.avi#Полисмен"
1001,"gandicap_MPFC.Season-4.(1974)_4.03.XviD.DVDRip.[rus.eng]_weconty.avi#Гандикап"
1001,"first_night_MPFC.Season-4.(1974)_4.03.XviD.DVDRip.[rus.eng]_weconty.avi#Первая ночь"
1001,"film_Monty.Python.s01e06.rus.eng.Kybik.v.Kybe.avi#Фильм"
1001,"dejavu.MPFC-2.03.XviD.DVDRip.[rus.eng]_weconty.avi#Дежавю"
1001,"boxer_MPFC.Season-4.(1974)_4.03.XviD.DVDRip.[rus.eng]_weconty.avi#Боксер"
1001,"air.MPFC-2.03.XviD.DVDRip.[rus.eng]_weconty.avi#Пилоты"
1215,Oblivion.2013.BDRip-AVC.mkv
1204,"music_video/Flemish Renaissance song.flv#Фламандская песня эохи Реннесанса"
1204,"music_video/Italian Renaissance song 1.flv"
1204,"music_video/Renaissance Venetian Music.mp4"
1204,"videoclips/T/Tempus est Iocundum Codex Buranus, 179.mp4"
1091,yoga_for_begining_1.avi
1091,yoga_for_begining_2.avi
1091,yoga_for_begining_3.avi
1091,yoga_for_begining_4.avi
1091,yoga_for_begining_5.avi
1091,yoga_for_begining_6.avi
1091,yoga_for_begining_7.avi
1086,"osnovy_ci/lesson1_xvid.mp4#<b>часть 4. Изучаем CodeIgniter</b>.Понятие фреймворка и модели MVC"
1086,"osnovy_ci/lesson2_xvid.mp4#Скачиваем и устанавливаем CodeIgniter"
1086,"osnovy_ci/lesson3_xvid.mp4#Структура фреймворка, документация и ресурсы"
1086,"osnovy_ci/lesson4_xvid.mp4#Контроллеры, формирование URL-адресов в CodeIgniter"
1086,"osnovy_ci/lesson5_xvid.mp4#Дополнениe по контроллерам, разбор файла config.php"
1086,"osnovy_ci/lesson6_xvid.mp4#Принципы именования при работе с CodeIgniter"
1086,"osnovy_ci/lesson7_xvid.mp4#Передача переменных в вид"
1086,"osnovy_ci/lesson8_xvid.mp4#Передача переменных методом POST с помощью CodeIgniter"
1086,"osnovy_ci/lesson9_xvid.mp4#Библиотеки в Codelgniter"
1086,"osnovy_ci/lesson10_xvid.mp4#Хэлперы в Codelgniter"
1086,"osnovy_ci/lesson11_xvid.mp4#Разбор файла autoload.php"
1086,"osnovy_ci/lesson12_xvid.mp4#Создаем тестовую базу и разбираем файл database.php"
1086,"osnovy_ci/lesson13_xvid.mp4#Извлечение информации из базы"
1086,"osnovy_ci/lesson14_xvid.mp4#Класс active record"
1086,"osnovy_ci/lesson15_xvid.mp4#Добавление информации в базу"
1086,"osnovy_ci/lesson16_xvid.mp4#Обновление и удаление информации в базе"
1086,"osnovy_ci/lesson17_xvid.mp4#Разбираем файл routes.php"
1086,"javascript:void(0)#<b>часть 5.Создаем приложение на CodeIgniter</b>"
1086,"ci_prilozhenie/lesson1_xvid.mp4#1.Вступление"
